"speaker","tokenWord","sound","tokenNorm","word","soundSurround","gender","duration","tokenSoundNorm","meanIntensity","meanPulses","maxPulse","StDevPulses","maxPoint","maxPulseNorm","skewness","centerGravity","skewnessNorm"
"F 1971","belˀora_1","lˀ","word","belˀora","elˀo","F",0.0901999999999994,"lˀ | word",63.788408,0.00695714285714263,0.0118000000000009,0.00265292705855729,0.672949002217307,0.130820399113093,-0.00737657579121735,0.500000000000006,"Left-skewed"
"F 1971","belˀora_2","lˀ","word","belˀora","elˀo","F",0.0852000000000004,"lˀ | word",66.92949,0.00722307692307703,0.0123999999999995,0.00280569475833047,0.615023474178385,0.14553990610328,-0.0120267629082261,0.500000000000006,"Left-skewed"
"F 1971","belˀora_3","lˀ","word","belˀora","elˀo","F",0.0695000000000014,"lˀ | word",61.564552,0.00682727272727296,0.0106999999999999,0.00341909078823285,0.743165467625915,0.15395683453237,-0.0130228922825381,0.500000000000003,"Left-skewed"
"F 1971","belˀora_cf","lˀ","cf","belˀora","elˀo","F",0.0619999999999976,"lˀ | cf",63.883645,0.00636363636363607,0.00860000000000127,0.00304245714095477,0.696774193548395,0.138709677419381,0.000890843215080879,0.500000000000004,"Right-skewed"
"F 1971","ila_1","l","word","ila","ila","F",0.121,"l | word",68.707264,0.00527083333333334,0.00609999999999999,0.00149767331628732,0.112809917355373,0.0504132231404958,-0.000229213691465731,0.5,"Left-skewed"
"F 1971","ila_2","l","word","ila","ila","F",0.112,"l | word",69.188383,0.0053454545454545,0.00620000000000021,0.00170649383594593,0.971428571428571,0.0553571428571449,-0.000271634866731988,0.5,"Left-skewed"
"F 1971","ila_3","l","word","ila","ila","F",0.0991,"l | word",69.927979,0.00503999999999998,0.00649999999999995,0.00216610249065006,0.896569122098889,0.0655903128153376,-0.000873585362831007,0.5,"Left-skewed"
"F 1971","ila_cf","l","cf","ila","ila","F",0.0889999999999995,"l | cf",70.916,0.0051388888888888,0.00630000000000042,0.00186646532527621,0.0544943820224749,0.0707865168539376,0.00022132359006579,0.5,"Right-skewed"
"F 1971","lˀala_1","l","word","lˀala","ala","F",0.0884,"l | word",68.126245,0.00568823529411756,0.00619999999999976,0.00107986246401042,0.067873303167343,0.0701357466063321,-0.000313578532413338,0.499999999999998,"Left-skewed"
"F 1971","lˀala_2","l","word","lˀala","ala","F",0.105000000000004,"l | word",67.979154,0.00613684210526344,0.0063999999999993,0.000281287765492992,0.729523809523909,0.0609523809523719,-0.000493410150324915,0.50000000000002,"Left-skewed"
"F 1971","lˀala_3","l","word","lˀala","ala","F",0.109300000000005,"l | word",66.013541,0.00621052631578996,0.00710000000000832,0.0014039209920941,0.908966148215892,0.0649588289113268,-0.00101145161543105,0.500000000000008,"Left-skewed"
"F 1971","lˀala_cf","l","cf","lˀala","ala","F",0.0630000000000024,"l | cf",67.216779,0.00598333333333419,0.00689999999998747,0.00168135947880803,0.156349206349428,0.109523809523607,0.00186061226999269,0.500000000000013,"Right-skewed"
"F 1971","q'ali_1","l","word","q'ali","ali","F",0.0870999999999995,"l | word",65.162267,0.00585000000000013,0.00710000000000122,0.00156247666649173,0.920206659012672,0.0815154994259616,-0.000652276883250631,0.499999999999997,"Left-skewed"
"F 1971","q'ali_2","l","word","q'ali","ali","F",0.106100000000005,"l | word",65.739666,0.0063777777777787,0.00779999999999603,0.00122164573451034,0.929311969839707,0.0735155513665944,-0.00105780313256804,0.500000000000001,"Left-skewed"
"F 1971","q'ali_3","l","word","q'ali","ali","F",0.0941000000000045,"l | word",65.926691,0.00655000000000072,0.00730000000000075,0.000839841254839805,0.819872476089261,0.0775770456960723,-0.00118061040616953,0.500000000000007,"Left-skewed"
"F 1971","q'ali_cf","l","cf","q'ali","ali","F",0.0519999999999996,"l | cf",63.705883,0.00530000000000024,0.00660000000000593,0.00171230838343919,0.628846153846128,0.126923076923192,-0.000434687715674661,0.500000000000004,"Left-skewed"
"F 1971","relˀa_1","lˀ","word","relˀa","elˀa","F",0.134,"lˀ | word",62.509712,0.00890625000000012,0.0195000000000007,0.00484279103410396,0.558582089552248,0.145522388059707,-0.00976770852715778,0.500000000000002,"Left-skewed"
"F 1971","relˀa_2","lˀ","word","relˀa","elˀa","F",0.117000000000001,"lˀ | word",63.34943,0.00929230769230763,0.0213999999999999,0.00684585781555352,0.496581196581189,0.18290598290598,0.0055902041737754,0.500000000000003,"Right-skewed"
"F 1971","relˀa_3","lˀ","word","relˀa","elˀa","F",0.108999999999998,"lˀ | word",60.652187,0.0136999999999997,0.0225999999999971,0.00665215086352496,0.10366972477063,0.207339449541261,0.0276786522880369,0.500000000000001,"Right-skewed"
"F 1971","relˀa_cf","lˀ","cf","relˀa","elˀa","F",0.0688999999999993,"lˀ | cf",62.872043,0.00619999999999976,0.00890000000000057,0.00271628087983991,0.633526850507982,0.129172714078384,-0.00297465174925484,0.500000000000006,"Left-skewed"
"F 1971","rolˀal_1","lˀ","word","rolˀal","olˀa","F",0.145100000000001,"lˀ | word",66.398955,0.00731904761904773,0.0172000000000008,0.00378822109275829,0.567884217780835,0.118538938662995,-0.000345904515369715,0.499999999999998,"Left-skewed"
"F 1971","rolˀal_2","lˀ","word","rolˀal","olˀa","F",0.1327,"lˀ | word",64.446841,0.00746111111111109,0.0210000000000008,0.00589936575742418,0.531273549359465,0.158251695553887,-0.000646530150084372,0.499999999999998,"Left-skewed"
"F 1971","rolˀal_3","lˀ","word","rolˀal","olˀa","F",0.1252,"lˀ | word",64.084296,0.00719444444444445,0.0180999999999987,0.00415783770475516,0.662539936102241,0.144568690095837,-0.00760845032012906,0.500000000000002,"Left-skewed"
"F 1971","rolˀal_cf","lˀ","cf","rolˀal","olˀa","F",0.102599999999999,"lˀ | cf",65.878652,0.00663529411764695,0.00820000000000043,0.00104159803695491,0.568226120857697,0.0799220272904534,-0.000272171352944283,0.5,"Left-skewed"
"M 1963","belˀora_1","lˀ","word","belˀora","elˀo","M",0.0799999999999983,"lˀ | word",61.962807,0.00601333333333306,0.0103000000000009,0.00240531158263042,0.83687499999991,0.128750000000014,-0.012627939976565,0.499999999999991,"Left-skewed"
"M 1963","belˀora_2","lˀ","word","belˀora","elˀo","M",0.0705999999999989,"lˀ | word",60.749207,0.00607692307692367,0.00969999999999516,0.00165436485604824,0.812322946175644,0.137393767705316,-0.0112548431763926,0.500000000000018,"Left-skewed"
"M 1963","belˀora_3","lˀ","word","belˀora","elˀo","M",0.0712000000000046,"lˀ | word",66.293435,0.00487500000000018,0.00549999999999784,0.0011778511507523,0.18047752808968,0.0772471910112006,0.000249720919274803,0.5,"Right-skewed"
"M 1963","belˀora_cf","lˀ","cf","belˀora","elˀo","M",0.0808999999999997,"lˀ | cf",65.528081,0.00532941176470642,0.00570000000000448,0.000510838411194406,0.0352286773795965,0.0704573547590173,0.000637158375981783,0.500000000000008,"Right-skewed"
"M 1963","ila_1","l","word","ila","ila","M",0.0869,"l | word",65.05266,0.00847857142857121,0.0266999999999982,0.0077214166268415,0.153624856156532,0.307249712312982,0.105119997709095,0.50000000000001,"Right-skewed"
"M 1963","ila_2","l","word","ila","ila","M",0.0884999999999962,"l | word",69.05059,0.00467999999999975,0.00540000000000163,0.00144389823230762,0.15367231638415,0.0610169491525633,4.71307143543234e-05,0.5,"Right-skewed"
"M 1963","ila_3","l","word","ila","ila","M",0.0794999999999959,"l | word",67.682438,0.00576874999999966,0.011099999999999,0.00245756485163651,0.0698113207547143,0.139622641509429,0.00986898591089879,0.500000000000006,"Right-skewed"
"M 1963","ila_cf","l","cf","ila","ila","M",0.0705000000000027,"l | cf",68.32286,0.00512000000000038,0.0063999999999993,0.00132729585462841,0.102127659574529,0.0907801418439582,0.00121172687549671,0.49999999999999,"Right-skewed"
"M 1963","lˀala_1","l","word","lˀala","ala","M",0.0642999999999994,"l | word",68.394158,0.0047333333333332,0.00530000000000186,0.000874778883626413,0.501555209953312,0.0824261275272459,-9.26515695727845e-05,0.500000000000001,"Left-skewed"
"M 1963","lˀala_2","l","word","lˀala","ala","M",0.0818999999999974,"l | word",67.533087,0.0045684210526314,0.00529999999999831,0.00115520687496959,0.0555555555555797,0.0647130647130461,0.000189931583645478,0.50000000000001,"Right-skewed"
"M 1963","lˀala_3","l","word","lˀala","ala","M",0.0694000000000017,"l | word",69.017584,0.00455000000000005,0.00580000000000069,0.00170254711143852,0.776657060518695,0.0835734870317082,-0.000401088994574019,0.499999999999992,"Left-skewed"
"M 1963","lˀala_cf","l","cf","lˀala","ala","M",0.0693999999999946,"l | cf",67.357455,0.00503333333333273,0.00589999999999691,0.00124250131742845,0.0842939481267393,0.0850144092218641,0.000345330950484162,0.500000000000003,"Right-skewed"
"M 1963","q'ali_1","l","word","q'ali","ali","M",0.0788,"l | word",66.677157,0.00505882352941176,0.00560000000000005,0.00115707542079666,0.587563451776647,0.0710659898477164,0.000285733280060908,0.5,"Right-skewed"
"M 1963","q'ali_2","l","word","q'ali","ali","M",0.0937000000000001,"l | word",66.025278,0.00470952380952383,0.00530000000000008,0.00147136153337804,0.0805763073639291,0.0565635005336187,-0.000149142691449038,0.5,"Left-skewed"
"M 1963","q'ali_3","l","word","q'ali","ali","M",0.0851999999999995,"l | word",67.604651,0.0049555555555555,0.00640000000000018,0.00163643163521497,0.0622065727699544,0.0751173708920214,0.000664345453230554,0.5,"Right-skewed"
"M 1963","q'ali_cf","l","cf","q'ali","ali","M",0.0802000000000005,"l | cf",66.519149,0.00469444444444446,0.00590000000000046,0.00155392187789946,0.0804239401496263,0.0735660847880352,0.000144575477368443,0.5,"Right-skewed"
"M 1963","relˀa_1","lˀ","word","relˀa","elˀa","M",0.0823999999999998,"lˀ | word",58.520027,0.00662142857142811,0.0157000000000025,0.00352162081814832,0.805218446601943,0.190533980582555,-0.0254966495358774,0.499999999999988,"Left-skewed"
"M 1963","relˀa_2","lˀ","word","relˀa","elˀa","M",0.0876999999999981,"lˀ | word",62.986764,0.00579411764705849,0.0102999999999938,0.00175765134065133,0.751995438996524,0.11744583808431,-0.00867059538851246,0.499999999999987,"Left-skewed"
"M 1963","relˀa_3","lˀ","word","relˀa","elˀa","M",0.0882000000000005,"lˀ | word",63.042695,0.00589999999999983,0.0106999999999999,0.00222345451943453,0.829365079365136,0.121315192743763,-0.00912251555949654,0.500000000000002,"Left-skewed"
"M 1963","relˀa_cf","lˀ","cf","relˀa","elˀa","M",0.123600000000003,"lˀ | cf",60.724019,0.0135357142857145,0.0630000000000024,0.0210235255457706,0.745145631067958,0.509708737864084,-0.415350735548153,0.499999999999999,"Left-skewed"
"M 1963","rolˀal_1","lˀ","word","rolˀal","olˀa","M",0.114199999999997,"lˀ | word",55.357746,0.114199999999997,0.114199999999997,0,0.5,1,NA,0.5,"NaN"
"M 1963","rolˀal_2","lˀ","word","rolˀal","olˀa","M",0.0655999999999963,"lˀ | word",62.980741,0.00493333333333273,0.00569999999999737,0.000930181753873713,0.956554878048744,0.0868902439024039,-0.00136222599031763,0.500000000000001,"Left-skewed"
"M 1963","rolˀal_3","lˀ","word","rolˀal","olˀa","M",0.0863000000000014,"lˀ | word",63.107993,0.00530588235294135,0.0109999999999957,0.00268641736059322,0.713789107763587,0.127462340672022,-0.00695784114223889,0.500000000000008,"Left-skewed"
"M 1963","rolˀal_cf","lˀ","cf","rolˀal","olˀa","M",0.069199999999995,"lˀ | cf",61.599183,0.00465624999999914,0.00560000000000116,0.00154314343684218,0.576589595375704,0.080924855491352,0.000548961964749276,0.5,"Right-skewed"
"M 1965","belˀora_1","lˀ","word","belˀora","elˀo","M",0.127299999999998,"lˀ | word",63.076863,0.00912666666666648,0.0212000000000003,0.00481121705224468,0.350353495679467,0.166535742340932,0.0114983177558455,0.49999999999999,"Right-skewed"
"M 1965","belˀora_2","lˀ","word","belˀora","elˀo","M",0.109999999999999,"lˀ | word",62.978203,0.00808571428571422,0.0124000000000066,0.00442855370432477,0.367272727272778,0.112727272727334,0.00471473697191492,0.499999999999991,"Right-skewed"
"M 1965","belˀora_3","lˀ","word","belˀora","elˀo","M",0.128100000000003,"lˀ | word",61.70658,0.0108615384615394,0.0277999999999992,0.00599451672524288,0.166276346604239,0.21701795472286,0.0351820380570324,0.50000000000001,"Right-skewed"
"M 1965","belˀora_cf","lˀ","cf","belˀora","elˀo","M",0.0945999999999998,"lˀ | cf",63.700788,0.0111999999999995,0.0168000000000035,0.00447114203656238,0.23044397463001,0.177589852008494,0.0202973871278048,0.499999999999997,"Right-skewed"
"M 1965","ila_1","l","word","ila","ila","M",0.106100000000001,"l | word",69.136109,0.00696249999999998,0.00890000000000057,0.0026229436389934,0.775212064090489,0.0838831291234727,-0.0015847031252887,0.500000000000004,"Left-skewed"
"M 1965","ila_2","l","word","ila","ila","M",0.116300000000003,"l | word",70.44977,0.00806875000000007,0.00900000000000034,0.00111756804416323,0.822871883061038,0.0773860705073099,-0.000858084019520156,0.500000000000002,"Left-skewed"
"M 1965","ila_3","l","word","ila","ila","M",0.1098,"l | word",69.489339,0.00726249999999995,0.00929999999999609,0.00254973854868844,0.751821493624752,0.084699453551877,-0.00125677142921217,0.500000000000004,"Left-skewed"
"M 1965","ila_cf","l","cf","ila","ila","M",0.0881000000000043,"l | cf",71.87688,0.00743846153846251,0.00919999999999987,0.00236943680422604,0.0828603859251703,0.104426787741197,0.0004573361017058,0.500000000000011,"Right-skewed"
"M 1965","lˀala_1","l","word","lˀala","ala","M",0.105999999999998,"l | word",68.843862,0.00711874999999984,0.00900000000000034,0.00224802691265045,0.855660377358489,0.0849056603773632,-0.00237021046393847,0.500000000000005,"Left-skewed"
"M 1965","lˀala_2","l","word","lˀala","ala","M",0.1098,"l | word",69.444705,0.00784666666666662,0.00950000000000273,0.00257789134944165,0.763661202185809,0.0865209471767098,-0.00116275187314396,0.500000000000006,"Left-skewed"
"M 1965","lˀala_3","l","word","lˀala","ala","M",0.1219,"l | word",67.781339,0.00758823529411773,0.00959999999999894,0.00262532911102111,0.835110746513541,0.0787530762920339,-0.00100053976255131,0.499999999999998,"Left-skewed"
"M 1965","lˀala_cf","l","cf","lˀala","ala","M",0.1022,"l | cf",68.359648,0.0072733333333332,0.00879999999999725,0.00247918957572504,0.512720156555761,0.0861056751467443,-0.000352270227220438,0.5,"Left-skewed"
"M 1965","q'ali_1","l","word","q'ali","ali","M",0.106,"l | word",68.823041,0.00683125000000001,0.00960000000000005,0.00316074226514383,0.933018867924529,0.0905660377358495,-0.00240053689185663,0.5,"Left-skewed"
"M 1965","q'ali_2","l","word","q'ali","ali","M",0.1155,"l | word",68.790231,0.00770000000000001,0.00979999999999981,0.00244731145000651,0.936796536796538,0.0848484848484832,-0.00170067135329341,0.5,"Left-skewed"
"M 1965","q'ali_3","l","word","q'ali","ali","M",0.1112,"l | word",67.902384,0.00718750000000004,0.00950000000000006,0.00321659758129597,0.863758992805754,0.0854316546762594,-0.00207112207843292,0.5,"Left-skewed"
"M 1965","q'ali_cf","l","cf","q'ali","ali","M",0.0773000000000001,"l | cf",69.636509,0.00818181818181817,0.00959999999999983,0.00149987878298104,0.137128072445021,0.124191461836996,-5.80261823961058e-05,0.5,"Left-skewed"
"M 1965","relˀa_1","lˀ","word","relˀa","elˀa","M",0.151800000000001,"lˀ | word",57.446307,0.0135416666666668,0.0663000000000054,0.0169451231028207,0.338274044795823,0.436758893280663,0.158316051557895,0.500000000000015,"Right-skewed"
"M 1965","relˀa_2","lˀ","word","relˀa","elˀa","M",0.1646,"lˀ | word",59.942498,0.0117733333333334,0.0409000000000006,0.00929988223171749,0.451093560145847,0.248481166464159,0.0168092129498574,0.500000000000013,"Right-skewed"
"M 1965","relˀa_3","lˀ","word","relˀa","elˀa","M",0.178399999999996,"lˀ | word",50.162943,0.020766666666666,0.123199999999997,0.038701227370717,0.350336322869962,0.690582959641253,0.927309889105822,0.499999999999997,"Right-skewed"
"M 1965","relˀa_cf","lˀ","cf","relˀa","elˀa","M",0.125599999999999,"lˀ | cf",65.26215,0.00910666666666676,0.0153999999999996,0.00343084051897824,0.285031847133719,0.122611464968151,0.00573053189095766,0.499999999999996,"Right-skewed"
"M 1965","rolˀal_1","lˀ","word","rolˀal","olˀa","M",0.1584,"lˀ | word",62.783154,0.0095647058823528,0.0513999999999939,0.0113133185436706,0.474116161616155,0.32449494949491,0.0114603696686622,0.499999999999996,"Right-skewed"
"M 1965","rolˀal_2","lˀ","word","rolˀal","olˀa","M",0.161000000000001,"lˀ | word",63.960687,0.0100176470588238,0.0272999999999968,0.00615286877136517,0.586645962732926,0.169565217391283,-0.00371480024639065,0.499999999999999,"Left-skewed"
"M 1965","rolˀal_3","lˀ","word","rolˀal","olˀa","M",0.150299999999994,"lˀ | word",63.082605,0.00964374999999906,0.0353999999999957,0.00836524307277869,0.435129740518957,0.235528942115748,0.00587583217461268,0.500000000000002,"Right-skewed"
"M 1965","rolˀal_cf","lˀ","cf","rolˀal","olˀa","M",0.110999999999997,"lˀ | cf",64.50085,0.0101666666666661,0.0238000000000014,0.00579409312589264,0.443243243243246,0.214414414414432,0.0156508820345201,0.500000000000008,"Right-skewed"
"F 1966","belˀora_1","lˀ","word","belˀora","elˀo","F",0.111199999999997,"lˀ | word",63.408498,0.00418571428571392,0.0106999999999999,0.00180507808094507,0.756744604316579,0.0962230215827361,-0.000919329332124474,0.499999999999991,"Left-skewed"
"F 1966","belˀora_2","lˀ","word","belˀora","elˀo","F",0.110500000000002,"lˀ | word",64.296093,0.00694736842105252,0.0213999999999999,0.0056833449091826,0.903167420814482,0.193665158371036,-0.0314385334007181,0.500000000000003,"Left-skewed"
"F 1966","belˀora_3","lˀ","word","belˀora","elˀo","F",0.111599999999996,"lˀ | word",66.123637,0.00524999999999988,0.0137,0.00301563386687574,0.576612903225806,0.12275985663083,-0.00460106026960973,0.500000000000001,"Left-skewed"
"F 1966","belˀora_cf","lˀ","cf","belˀora","elˀo","F",0.103000000000002,"lˀ | cf",62.978064,0.00516190476190491,0.0100000000000051,0.00200735552169488,0.29708737864077,0.0970873786408249,-0.000702167541200685,0.499999999999999,"Left-skewed"
"F 1966","ila_1","l","word","ila","ila","F",0.118200000000002,"l | word",69.647236,0.00387419354838724,0.0046999999999997,0.00116732393160134,0.706852791878184,0.0397631133671712,-0.000268076015427017,0.500000000000002,"Left-skewed"
"F 1966","ila_2","l","word","ila","ila","F",0.107200000000002,"l | word",70.313244,0.0040178571428573,0.00459999999999994,0.000816520881059433,0.0326492537313659,0.0429104477611925,-2.34535106104908e-05,0.5,"Left-skewed"
"F 1966","ila_3","l","word","ila","ila","F",0.106200000000001,"l | word",70.764653,0.00430000000000009,0.00529999999999831,0.000993981891182891,0.883709981167596,0.0499058380414148,-0.000678440718798521,0.500000000000003,"Left-skewed"
"F 1966","ila_cf","l","cf","ila","ila","F",0.0822999999999965,"l | cf",71.285243,0.00407142857142805,0.00510000000000588,0.00133421994331791,0.0990279465370704,0.0619684082625285,0.000857380858912468,0.499999999999999,"Right-skewed"
"F 1966","lˀala_1","l","word","lˀala","ala","F",0.061399999999999,"l | word",68.680813,0.00355555555555536,0.00430000000000064,0.00135134887828819,0.347719869706817,0.0700325732899138,-0.000412551823328148,0.499999999999999,"Left-skewed"
"F 1966","lˀala_2","l","word","lˀala","ala","F",0.0637000000000008,"l | word",67.45137,0.00376111111111103,0.0044000000000004,0.000976270748903394,0.0690737833595032,0.0690737833595032,0.000106828305317696,0.499999999999989,"Right-skewed"
"F 1966","lˀala_3","l","word","lˀala","ala","F",0.0671999999999997,"l | word",66.630642,0.00461249999999991,0.00529999999999831,0.00122358762116428,0.808779761904757,0.0788690476190228,-0.00117068276158669,0.499999999999996,"Left-skewed"
